ID.F51,CC,Sex,Fam.No,DOB,Home.Cage,Sire.ID,Dam.ID,Transponder.number,SW.ID,Generation,Ear.Punch,Sire.SW.ID,Dam.SW.ID
646592,Black.Hood,F,NA,11/20/11,NA,642681,645532,754,HSF01201,1200,RM,HSM01101,HSF01102
646602,Albino,F,NA,11/23/11,NA,645531,642702,756,HSF01202,1200,RB,HSM01102,HSF01103
646612,Black.Hood,F,NA,11/16/11,NA,642701,642712,737,HSF01203,1200,RT,HSM01103,HSF01104
649991,Black.Hood,F,NA,4/17/12,NA,642701,642712,858,HSF01203B,1200,RM,HSM01103,HSF01104
646622,Brown,F,NA,11/17/11,NA,642711,642722,743,HSF01204,1200,RT,HSM01104,HSF01105
646632,Albino,F,NA,11/17/11,NA,642721,642732,745,HSF01205,1200,RM,HSM01105,HSF01106
646642,Black.Hood,F,NA,12/2/11,NA,642731,642742,786,HSF01206,1200,RB,HSM01106,HSF01107
646652,Albino,F,NA,11/30/11,NA,642741,642752,780,HSF01207,1200,RB,HSM01107,HSF01108
646662,Brown,F,NA,11/16/11,NA,642751,642762,739,HSF01208,1200,RM,HSM01108,HSF01109
646672,Black,F,NA,11/18/11,NA,642761,642772,752,HSF01209,1200,RT,HSM01109,HSF01110
646682,Black.Hood,F,NA,12/14/11,NA,642771,642782,816,HSF01210,1200,RT,HSM01110,HSF01111
646692,Black.Hood,F,NA,11/17/11,NA,642781,642792,747,HSF01211,1200,LB,HSM01111,HSF01112
646702,Black.Hood,F,NA,11/16/11,NA,642791,642802,741,HSF01212,1200,RB,HSM01112,HSF01113
646712,Black.Hood,F,NA,11/25/11,NA,642801,642812,766,HSF01213,1200,RM,HSM01113,HSF01114
646722,Black.Hood,F,NA,11/25/11,NA,642811,642822,768,HSF01214,1200,RB,HSM01114,HSF01115
646732,Black.Hood,F,NA,11/23/11,NA,642821,642832,758,HSF01215,1200,RT,HSM01115,HSF01116
646742,Black.Hood,F,NA,11/23/11,NA,642831,642842,760,HSF01216,1200,RM,HSM01116,HSF01117
647082,Brown.Hood,F,NA,2/3/12,NA,642841,645432,837,HSF01217,1200,RB,HSM01117,HSF01142B
650301,Brown.Hood,F,NA,5/8/12,NA,642841,645432,859,HSF01217B,1200,RB,HSM01117,HSF01142B
647092,Brown,F,NA,12/21/11,NA,645431,642862,822,HSF01218,1200,RT,HSM01142B,HSF01119
646752,Brown,F,NA,11/23/11,NA,642861,642872,762,HSF01219,1200,RB,HSM01119,HSF01120
646762,Black.Hood,F,NA,11/25/11,NA,642871,642882,770,HSF01220,1200,RT,HSM01120,HSF01121
646772,Black.Hood,F,NA,11/25/11,NA,642881,644192,772,HSF01221,1200,RM,HSM01121,HSF01122
646782,Black.Hood,F,NA,11/25/11,NA,644191,642902,774,HSF01222,1200,RB,HSM01122,HSF01123
646792,Brown,F,NA,11/26/11,NA,642901,642912,778,HSF01223,1200,RM,HSM01123,HSF01124
646802,Albino,F,NA,11/25/11,NA,642911,643142,776,HSF01224,1200,RT,HSM01124,HSF01125
646812,Black,F,NA,12/13/11,NA,643141,643152,812,HSF01225,1200,RM,HSM01125,HSF01126
646822,Brown.Hood,F,NA,11/23/11,NA,643151,643812,764,HSF01226,1200,RT,HSM01126,HSF01127
647102,Black.Hood,F,NA,12/9/11,NA,643811,645352,798,HSF01227,1200,RM,HSM01127,HSF01106B
